id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_manager_hr_attendance_device_detail,access_hr_attendance_device_detail,model_hr_attendance_device_detail,base.group_system,1,1,1,1
access_hr_manager_hr_attendance_device_line,access_hr_attendance_device_line,model_hr_attendance_device_line,base.group_system,1,1,1,1
access_hr_manager_hr_attendance_device_line_details,access_hr_manager_attendance_device_line_details,model_hr_attendance_device_line_details,base.group_system,1,1,1,1
access_hr_manager_hr_attendance_table_field,access_attendance_table_field,model_attendance_table_field,base.group_system,1,1,1,1

access_hr_officer_hr_attendance_device_detail,access_hr_officer_attendance_device_detail,model_hr_attendance_device_detail,hr.group_hr_user,1,0,0,0
access_hr_officer_hr_attendance_device_line,access_hr_officer_attendance_device_line,model_hr_attendance_device_line,hr.group_hr_user,1,0,0,0
access_hr_officer_attendance_device_line_details,access_hr_officer_attendance_device_line_details,model_hr_attendance_device_line_details,hr.group_hr_user,1,0,0,0
access_hr_officer_hr_attendance_table_field,access_hr_officer_attendance_table_field,model_attendance_table_field,hr.group_hr_user,1,0,0,0
access_success_msg_wizard,access_success_msg_wizard,model_success_msg_wizard,base.group_user,1,1,1,1

access_hr_manager_machine_attendance,access_machine_attendance,model_machine_attendance,base.group_system,1,1,1,1
