"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_hobbies_interests_manager","hr.hobbies.interests_manager","model_hr_hobbies_interests","hr.group_hr_manager",1,1,1,1
"access_license_type_manager","license.type_manager","model_license_type","hr.group_hr_manager",1,1,1,1
"access_grade_master_manager","grade.master_manager","model_grade_master","hr.group_hr_manager",1,1,1,1
"access_employment_professional_qualification_manager","hr.employment.professional.qualification","model_hr_employment_professional_qualification","hr.group_hr_manager",1,1,1,1
"access_employment_training_other_manager","hr.employment.training.other","model_hr_employment_training_other","hr.group_hr_manager",1,1,1,1
"access_employment_other_professional_license","hr.employment.other.professional.license","model_hr_employment_other_professional_license","hr.group_hr_manager",1,1,1,1
"access_incident_raise_manager","incident_raise_manager","model_incident_raise","hr.group_hr_manager",1,1,1,1
"access_incident_raise_line_manager","incident_raise_line_manager","model_incident_raise_line","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_education_qualification_manager","hr_applicant_education_qualification_manager","model_hr_applicant_education_qualification","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_professional_qualification_manager","hr_applicant_professional_qualification_manager","model_hr_applicant_professional_qualification","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_work_experience_manager","hr_applicant_work_experience_manager","model_hr_applicant_work_experience","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_skill_manager","hr_applicant_skill_manager","model_hr_applicant_skill","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_license_manager","hr_applicant_license_manager","model_hr_applicant_license","hr.group_hr_manager",1,1,1,1
"access_hr_applicant_references_manager","hr_applicant_references_manager","model_hr_applicant_references","hr.group_hr_manager",1,1,1,1
"access_hr_application_training_other_manager","hr_application_training_other_manager","model_hr_application_training_other","hr.group_hr_manager",1,1,1,1
"access_olila_group_relative_manager","olila_group_relative_manager","model_olila_group_relative","hr.group_hr_manager",1,1,1,1
"access_hr_employee_transfer","hr.employee.transfer","model_hr_employee_transfer","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense","hr.employee.expense","model_hr_employee_expense","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense_ta","hr.employee.expense.ta","model_hr_employee_expense_ta","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense_da","hr.employee.expense.da","model_hr_employee_expense_da","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense_purchase","hr.employee.expense.purchase","model_hr_employee_expense_purchase","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense_other_purchase","hr.employee.expense.other.purchase","model_hr_employee_expense_other_purchase","hr.group_hr_manager",1,1,1,1
"access_hr_employee_expense_repair","hr.employee.expense.repair","model_hr_employee_expense_repair","hr.group_hr_manager",1,1,1,1





